DATAFLOW,LAST UPDATE,freq,unit,sector,cofog99,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:GOV_10A_EXP(1.0),21/07/22 23:00:00,A,PC_GDP,S13,GF05,TE,AT,1995,1.2,
ESTAT:GOV_10A_EXP(1.0),21/07/22 23:00:00,A,PC_GDP,S13,GF05,TE,AT,1996,1.3,
ESTAT:GOV_10A_EXP(1.0),21/07/22 23:00:00,A,PC_GDP,S13,GF05,TE,AT,1997,0.4,
ESTAT:GOV_10A_EXP(1.0),21/07/22 23:00:00,A,PC_GDP,S13,GF05,TE,AT,1998,0.4,
ESTAT:GOV_10A_EXP(1.0),21/07/22 23:00:00,A,PC_GDP,S13,GF05,TE,AT,1999,0.5,
ESTAT:GOV_10A_EXP(1.0),21/07/22 23:00:00,A,PC_GDP,S13,GF05,TE,AT,2000,0.4,
ESTAT:GOV_10A_EXP(1.0),21/07/22 23:00:00,A,PC_GDP,S13,GF05,TE,AT,2001,0.5,
ESTAT:GOV_10A_EXP(1.0),21/07/22 23:00:00,A,PC_GDP,S13,GF05,TE,AT,2002,0.5,
ESTAT:GOV_10A_EXP(1.0),21/07/22 23:00:00,A,PC_GDP,S13,GF05,TE,AT,2003,0.5,
ESTAT:GOV_10A_EXP(1.0),21/07/22 23:00:00,A,PC_GDP,S13,GF05,TE,AT,2004,0.5,
ESTAT:GOV_10A_EXP(1.0),21/07/22 23:00:00,A,PC_GDP,S13,GF05,TE,AT,2005,0.5,
ESTAT:GOV_10A_EXP(1.0),21/07/22 23:00:00,A,PC_GDP,S13,GF05,TE,AT,2006,0.5,
ESTAT:GOV_10A_EXP(1.0),21/07/22 23:00:00,A,PC_GDP,S13,GF05,TE,AT,2007,0.5,
ESTAT:GOV_10A_EXP(1.0),21/07/22 23:00:00,A,PC_GDP,S13,GF05,TE,AT,2008,0.5,
ESTAT:GOV_10A_EXP(1.0),21/07/22 23:00:00,A,PC_GDP,S13,GF05,TE,AT,2009,0.5,
ESTAT:GOV_10A_EXP(1.0),21/07/22 23:00:00,A,PC_GDP,S13,GF05,TE,AT,2010,0.6,
ESTAT:GOV_10A_EXP(1.0),21/07/22 23:00:00,A,PC_GDP,S13,GF05,TE,AT,2011,0.5,
ESTAT:GOV_10A_EXP(1.0),21/07/22 23:00:00,A,PC_GDP,S13,GF05,TE,AT,2012,0.5,
ESTAT:GOV_10A_EXP(1.0),21/07/22 23:00:00,A,PC_GDP,S13,GF05,TE,AT,2013,0.4,
ESTAT:GOV_10A_EXP(1.0),21/07/22 23:00:00,A,PC_GDP,S13,GF05,TE,AT,2014,0.5,
ESTAT:GOV_10A_EXP(1.0),21/07/22 23:00:00,A,PC_GDP,S13,GF05,TE,AT,2015,0.4,
ESTAT:GOV_10A_EXP(1.0),21/07/22 23:00:00,A,PC_GDP,S13,GF05,TE,AT,2016,0.4,
ESTAT:GOV_10A_EXP(1.0),21/07/22 23:00:00,A,PC_GDP,S13,GF05,TE,AT,2017,0.4,
ESTAT:GOV_10A_EXP(1.0),21/07/22 23:00:00,A,PC_GDP,S13,GF05,TE,AT,2018,0.4,
ESTAT:GOV_10A_EXP(1.0),21/07/22 23:00:00,A,PC_GDP,S13,GF05,TE,AT,2019,0.4,
ESTAT:GOV_10A_EXP(1.0),21/07/22 23:00:00,A,PC_GDP,S13,GF05,TE,AT,2020,0.4,
ESTAT:GOV_10A_EXP(1.0),21/07/22 23:00:00,A,PC_GDP,S13,GF05,TE,BE,1995,0.8,
ESTAT:GOV_10A_EXP(1.0),21/07/22 23:00:00,A,PC_GDP,S13,GF05,TE,BE,1996,0.7,
ESTAT:GOV_10A_EXP(1.0),21/07/22 23:00:00,A,PC_GDP,S13,GF05,TE,BE,1997,0.7,
ESTAT:GOV_10A_EXP(1.0),21/07/22 23:00:00,A,PC_GDP,S13,GF05,TE,BE,1998,0.7,
ESTAT:GOV_10A_EXP(1.0),21/07/22 23:00:00,A,PC_GDP,S13,GF05,TE,BE,1999,0.8,
ESTAT:GOV_10A_EXP(1.0),21/07/22 23:00:00,A,PC_GDP,S13,GF05,TE,BE,2000,0.8,
ESTAT:GOV_10A_EXP(1.0),21/07/22 23:00:00,A,PC_GDP,S13,GF05,TE,BE,2001,0.8,
ESTAT:GOV_10A_EXP(1.0),21/07/22 23:00:00,A,PC_GDP,S13,GF05,TE,BE,2002,0.8,
ESTAT:GOV_10A_EXP(1.0),21/07/22 23:00:00,A,PC_GDP,S13,GF05,TE,BE,2003,0.8,
ESTAT:GOV_10A_EXP(1.0),21/07/22 23:00:00,A,PC_GDP,S13,GF05,TE,BE,2004,0.9,
ESTAT:GOV_10A_EXP(1.0),21/07/22 23:00:00,A,PC_GDP,S13,GF05,TE,BE,2005,0.8,
ESTAT:GOV_10A_EXP(1.0),21/07/22 23:00:00,A,PC_GDP,S13,GF05,TE,BE,2006,0.8,
ESTAT:GOV_10A_EXP(1.0),21/07/22 23:00:00,A,PC_GDP,S13,GF05,TE,BE,2007,0.8,
